word,noun,adjective,verb,phrasal verb,adverb
backward integration,1,0,0,0,0
bacteriological,0,1,0,0,0
backstop,1,0,0,0,0
backstroke,1,0,0,0,0
bad asset,1,0,0,0,0
backtracked,0,0,1,0,0
backfired,0,0,1,0,0
background,1,1,0,0,0
backward-looking,0,1,0,0,0
baddy,1,0,0,0,0
backspace,1,0,1,0,0
backtick,1,0,0,0,0
backhoe,1,0,0,0,0
bafflement,1,0,0,0,0
backstreet abortion,1,0,0,0,0
backhanded,0,1,0,0,0
bad,1,1,0,0,1
bad breath,1,0,0,0,0
backup software,1,0,0,0,0
bade,0,0,1,0,0
bad-mouth,0,0,1,0,0
backfill,1,0,1,0,0
bagel,1,0,0,0,0
badly off,0,1,0,0,0
bad faith,1,1,0,0,0
backroom boys,1,0,0,0,0
bad debt,1,0,0,0,0
badger,1,0,1,0,0
bag drop,1,0,0,0,0
bad title,1,0,0,0,0
badgering,0,0,1,0,0
badging,1,0,0,0,0
Bactrian,1,1,0,0,0
badlands,1,0,0,0,0
baggage claim,1,0,0,0,0
badmouthed,0,0,1,0,0
baggage handler,1,0,0,0,0
badass,1,1,0,0,0
baffled,1,1,1,0,0
badgered,0,0,1,0,0
bad feeling,1,0,0,0,0
backyard,1,0,0,0,0
bad hair day,1,0,0,0,0
BACS,1,0,0,0,0
baffle,0,1,1,0,0
bacteriologist,1,0,0,0,0
bad debt recovery,1,0,0,0,0
badness,1,0,0,0,0
bacteriophage,1,0,0,0,0
backup,1,1,0,0,0
bad language,1,0,0,0,0
bacon,1,0,0,0,0
bae,1,0,0,0,0
backseat,1,0,0,0,0
bacterium,1,0,0,0,0
backwater,1,0,0,0,0
bag for life,1,0,0,0,0
badly,0,0,0,0,1
backflip,1,0,1,0,0
backslash,1,0,0,0,0
backtracking,0,0,1,0,0
backtrack,0,0,1,0,0
bagful,1,0,0,0,0
baggage,1,0,0,0,0
bad investment,1,0,0,0,0
bacteriology,1,0,0,0,0
bag,1,0,1,0,0
baggage car,1,0,0,0,0
bacteria,1,0,0,0,0
badge,0,0,1,1,0
baggage allowance,1,0,0,0,0
bagatelle,1,0,0,0,0
backstreet,0,1,0,0,0
bad lot,1,0,0,0,0
bag of bones,1,0,0,0,0
bad blood,1,0,0,0,0
badminton,1,0,0,0,0
bagpipe,0,1,0,0,0
bagsy,0,0,1,0,0
bail,0,0,1,1,0
badged,0,1,0,0,0
baggage room,1,0,0,0,0
backwards,0,0,0,0,1
bad-tempered,0,1,0,0,0
bails,1,0,0,0,0
backward compatible,0,1,0,0,0
bailing,0,0,1,0,0
Bahraini,1,1,0,0,0
badmouthing,0,0,1,0,0
bad loan,1,0,0,0,0
bagging,0,0,0,0,0
bailee,1,0,0,0,0
backstreets,1,0,0,0,0
Bahamian,1,1,0,0,0
baggy,0,1,0,0,0
bailable,0,1,0,0,0
bagger,1,0,0,0,0
bah,0,0,0,0,0
bagman,1,0,0,0,0
backward,0,1,0,0,1
bak,0,0,0,0,0
bain-marie,1,0,0,0,0
bairn,1,0,0,0,0
Bahasa Malaysia,1,0,0,0,0
backwardness,1,0,0,0,0
bacterial,0,1,0,0,0
baited,1,0,1,0,0
bailed,0,0,1,0,0
bailout,1,0,0,0,0
badinage,1,0,0,0,0
bailiff,1,0,0,0,0
bailiwick,1,0,0,0,0
bailment,1,0,0,0,0
baiter,1,0,0,0,0
bagged,0,0,0,0,0
bagpipes,1,0,0,0,0
baguette,1,0,0,0,0
bait-and-switch,1,0,0,0,0
-baiting,0,0,0,0,0
bait,1,0,1,0,0
bake,1,0,1,0,0
bail bond,1,0,0,0,0
baht,1,0,0,0,0
baked Alaska,1,0,0,0,0
bake sale,1,0,0,0,0
bailey,1,0,0,0,0
baked goods,1,0,0,0,0
Bakelite,1,0,0,0,0
baked potato,1,0,0,0,0
balance,0,0,1,1,0
bailor,1,0,0,0,0
baking tray,1,0,0,0,0
Bakewell tart,1,0,0,0,0
baking soda,1,0,0,0,0
baking sheet,1,0,0,0,0
baked,0,0,1,0,0
Bahrain,1,0,0,0,0
balalaika,1,0,0,0,0
baksheesh,1,0,0,0,0
balance of payments,1,0,0,0,0
balance of payments current account,1,0,0,0,0
balance carried down,1,0,0,0,0
